video_name,foldername,wrong_predictions
002_006.mp4,FAKE,1
003.mp4,REAL,1
005_010.mp4,FAKE,1
006_002.mp4,FAKE,1
007_132.mp4,FAKE,2
008_990.mp4,FAKE,5
010_005.mp4,FAKE,1
011_805.mp4,FAKE,8
012_026.mp4,FAKE,4
014_790.mp4,FAKE,1
015_919.mp4,FAKE,2
017_803.mp4,FAKE,1
019_018.mp4,FAKE,3
021_312.mp4,FAKE,4
022_489.mp4,FAKE,1
023_923.mp4,FAKE,1
028.mp4,REAL,1
029_048.mp4,FAKE,2
033_097.mp4,FAKE,7
036_035.mp4,FAKE,1
038_125.mp4,FAKE,1
040_997.mp4,FAKE,2
043.mp4,REAL,1
044_945.mp4,FAKE,1
047_862.mp4,FAKE,2
048_029.mp4,FAKE,6
053.mp4,REAL,1
054_071.mp4,FAKE,1
055_147.mp4,FAKE,2
056_996.mp4,FAKE,3
057_070.mp4,FAKE,2
058_039.mp4,FAKE,1
060_088.mp4,FAKE,2
061_080.mp4,FAKE,1
062_066.mp4,FAKE,1
063_041.mp4,FAKE,3
067_025.mp4,FAKE,2
068.mp4,REAL,1
071.mp4,REAL,1
071_054.mp4,FAKE,3
072_037.mp4,FAKE,1
075_977.mp4,FAKE,2
077_100.mp4,FAKE,2
079_076.mp4,FAKE,1
080_061.mp4,FAKE,4
083_213.mp4,FAKE,9
084_042.mp4,FAKE,2
088_060.mp4,FAKE,2
091_116.mp4,FAKE,3
094_111.mp4,FAKE,5
095_053.mp4,FAKE,6
097.mp4,REAL,1
097_033.mp4,FAKE,2
100_077.mp4,FAKE,1
101.mp4,REAL,2
101_096.mp4,FAKE,3
102_114.mp4,FAKE,1
103_082.mp4,FAKE,3
104_126.mp4,FAKE,5
107_109.mp4,FAKE,2
112_892.mp4,FAKE,1
114_102.mp4,FAKE,1
116.mp4,REAL,1
121_093.mp4,FAKE,1
122_144.mp4,FAKE,1
123.mp4,REAL,1
123_119.mp4,FAKE,1
124.mp4,REAL,2
124_085.mp4,FAKE,1
127_129.mp4,FAKE,5
128_896.mp4,FAKE,1
129_127.mp4,FAKE,4
130_139.mp4,FAKE,2
131_518.mp4,FAKE,1
132_007.mp4,FAKE,1
133_148.mp4,FAKE,6
134_192.mp4,FAKE,1
136_285.mp4,FAKE,2
139_130.mp4,FAKE,4
140.mp4,REAL,1
141_161.mp4,FAKE,1
142_138.mp4,FAKE,5
144_122.mp4,FAKE,1
145_299.mp4,FAKE,1
148_133.mp4,FAKE,6
150_153.mp4,FAKE,2
152.mp4,REAL,1
154_386.mp4,FAKE,7
155_576.mp4,FAKE,5
156_243.mp4,FAKE,4
157_245.mp4,FAKE,1
165_137.mp4,FAKE,3
166_167.mp4,FAKE,2
168_222.mp4,FAKE,5
169_227.mp4,FAKE,2
173_171.mp4,FAKE,1
174_964.mp4,FAKE,1
175_159.mp4,FAKE,3
176_190.mp4,FAKE,1
178_598.mp4,FAKE,7
179_212.mp4,FAKE,5
181_199.mp4,FAKE,2
182_242.mp4,FAKE,1
183_253.mp4,FAKE,1
186_170.mp4,FAKE,17
187_234.mp4,FAKE,1
190_176.mp4,FAKE,1
191_188.mp4,FAKE,1
192_134.mp4,FAKE,1
194_235.mp4,FAKE,2
195_442.mp4,FAKE,3
198.mp4,REAL,1
198_106.mp4,FAKE,2
201_203.mp4,FAKE,5
205_184.mp4,FAKE,1
206_221.mp4,FAKE,1
207_908.mp4,FAKE,3
208_215.mp4,FAKE,1
209_016.mp4,FAKE,3
210_241.mp4,FAKE,7
211_177.mp4,FAKE,2
216_164.mp4,FAKE,2
217_117.mp4,FAKE,1
220_219.mp4,FAKE,3
221_206.mp4,FAKE,8
222_168.mp4,FAKE,2
223_586.mp4,FAKE,1
224_197.mp4,FAKE,3
225_151.mp4,FAKE,1
226_491.mp4,FAKE,2
228_289.mp4,FAKE,1
231_663.mp4,FAKE,9
232_248.mp4,FAKE,2
233.mp4,REAL,1
233_995.mp4,FAKE,8
234_187.mp4,FAKE,2
235_194.mp4,FAKE,1
237_236.mp4,FAKE,1
238_282.mp4,FAKE,3
239_218.mp4,FAKE,5
240_290.mp4,FAKE,7
243_156.mp4,FAKE,1
244_822.mp4,FAKE,2
248_232.mp4,FAKE,2
249_280.mp4,FAKE,2
250_461.mp4,FAKE,1
252_266.mp4,FAKE,1
254_261.mp4,FAKE,2
256_146.mp4,FAKE,3
257.mp4,REAL,1
257_420.mp4,FAKE,1
258_246.mp4,FAKE,1
260.mp4,REAL,3
261_254.mp4,FAKE,1
263_284.mp4,FAKE,2
265_475.mp4,FAKE,3
269.mp4,REAL,2
271_264.mp4,FAKE,1
274_412.mp4,FAKE,2
276_185.mp4,FAKE,1
277_335.mp4,FAKE,9
278_306.mp4,FAKE,1
279_298.mp4,FAKE,2
280.mp4,REAL,1
280_249.mp4,FAKE,1
283_313.mp4,FAKE,3
284.mp4,REAL,1
285_136.mp4,FAKE,1
